,Overall Place,Recognition,Team Members,Boat #,Staples,Luling 90,Palmetto,Gonzales,Hochheim,Cheapside,Cuero 236,Victoria,Swinging Bridge (off Canal Rd),Saltwater Barrier,Seadrift,Class,Gender,Max Boat Len,Min Boat Width,Rudder,Double Blade,Masters,Adult Youth,Competitors,Team Captions,Competitor count,Staples_TOD,Staples_TT,Staples_ST,Staples_SS,Luling 90_TOD,Luling 90_TT,Luling 90_ST,Luling 90_SS,Palmetto_TOD,Palmetto_TT,Palmetto_ST,Palmetto_SS,Gonzales_TOD,Gonzales_TT,Gonzales_ST,Gonzales_SS,Hochheim_TOD,Hochheim_TT,Hochheim_ST,Hochheim_SS,Cheapside_TOD,Cheapside_TT,Cheapside_ST,Cheapside_SS,Cuero 236_TOD,Cuero 236_TT,Cuero 236_ST,Cuero 236_SS,Victoria_TOD,Victoria_TT,Victoria_ST,Victoria_SS,Swinging Bridge (off Canal Rd)_TOD,Swinging Bridge (off Canal Rd)_TT,Swinging Bridge (off Canal Rd)_ST,Swinging Bridge (off Canal Rd)_SS,Saltwater Barrier_TOD,Saltwater Barrier_TT,Saltwater Barrier_ST,Saltwater Barrier_SS,Seadrift_TOD,Seadrift_TT,Seadrift_ST,Seadrift_SS,Class Place,Hrs,year,Cuero 72,Calhouns RV,Calhouns RV_TOD,Calhouns RV_TT,Calhouns RV_ST,Calhouns RV_SS
586,DNF,Novice,"Larry Mooney; Stacey Rasco; TC Bill Rasco; TC Kay Mooney",5950,0 days 04:25:00,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Larry Mooney', 'Stacey Rasco']","['Bill Rasco', 'TC Kay Mooney']",2,Sat 13:25,4:25:0,4:25:0,3.842518396671423,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
587,DNF,Womens,"Tina Sackett; Debbie Sackett; TC Lisa Rivera; TC Dale Tilson",6161,0 days 03:36:00,,,,,,,,,,,Women's Novice,Female,17.33,none,False,False,False,False,"['Tina Sackett', 'Debbie Sackett']","['Lisa Rivera', 'TC Dale Tilson']",2,Sat 12:36,3:36:0,3:36:0,4.714200810731144,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
588,DNF,USCA C-1 Woman,"Katie Bee; TC Edward Rodriguez",1234,,,,,,,,,,,,Women's USCA C1,Female,18.5,32,False,False,False,False,['Katie Bee'],['Edward Rodriguez'],1,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
589,DNF,Novice,"Timothy Snider; Samuel Snider; TC Dan Gideon; TC Lillie Snider",2602,,,,,,,,,,,,Novice,Undefined,17.33,none,False,False,False,False,"['Timothy Snider', 'Samuel Snider']","['Dan Gideon', 'TC Lillie Snider']",2,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
590,DNF,Unlimited,"Thomas Smith; Paul Heaton; Ken Shaver; TC Ruben Deleon",529,,,,,,,,,,,,Unlimited,Undefined,none,none,True,True,False,False,"['Thomas Smith', 'Paul Heaton', 'Ken Shaver']",['Ruben Deleon'],3,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,None nan:nan,nan:nan:nan,nan:nan:nan,inf,,,2021,,,,,,
591,1,1st Unlimited,"Andrew Condie; Clay Wyatt; Ian Rolls; Gaston Jones; Logan Mynar; Weston Willoughby; ; TC Jill Wyatt; TC Fred Mynar",2,0 days 02:09:45,0 days 05:17:00,0 days 08:10:00,0 days 11:45:00,0 days 16:52:00,,0 days 22:29:00,1 days 04:12:00,1 days 09:05:00,1 days 12:06:00,1 days 16:53:00,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Condie', 'Clay Wyatt', 'Ian Rolls', 'Gaston Jones', 'Logan Mynar', 'Weston Willoughby']","['Jill Wyatt', 'TC Fred Mynar']",6,Sat 11:9,2:9:45,2:9:45,7.847918112662251,Sat 14:17,5:17:0,3:7:15,13.019427405538739,Sat 17:10,8:10:0,2:53:0,15.354991095962351,Sat 20:45,11:45:0,3:35:0,12.930603808392688,Sun 25:52,16:52:0,5:7:0,12.268498291158814,,,,,Sun 31:29,22:29:0,5:37:0,13.541857219187971,Sun 13:12,28:12:0,5:43:0,9.188393396121002,Sun 18:5,33:5:0,4:53:0,14.179694398931257,Sun 21:6,36:6:0,3:1:0,16.142785169434344,Mon 25:53,40:53:0,4:47:0,7.06472231542945,1,40.88333333333333,2022,0 days 21:27:00,,,,,
592,2,2nd Unlimited,"Chris Issendorf; William Russell; Kyle Issendorf; Tim Rask; Tommy Yonley; Nick Walton; ; TC Wayne Thorp; TC Stephen Rask",314,0 days 02:10:30,0 days 05:16:00,0 days 08:10:00,0 days 11:47:00,0 days 17:03:00,,0 days 22:48:00,1 days 04:54:00,1 days 09:46:00,1 days 13:02:00,1 days 18:30:00,Unlimited,Undefined,none,none,True,True,False,False,"['Chris Issendorf', 'William Russell', 'Kyle Issendorf', 'Tim Rask', 'Tommy Yonley', 'Nick Walton']","['Wayne Thorp', 'TC Stephen Rask']",6,Sat 11:10,2:10:30,2:10:30,7.802815135003274,Sat 14:16,5:16:0,3:5:30,13.142252192383443,Sat 17:10,8:10:0,2:54:0,15.2667440206982,Sat 20:47,11:47:0,3:37:0,12.811427736425935,Sun 26:3,17:3:0,5:16:0,11.919079036030872,,,,,Sun 31:48,22:48:0,5:45:0,13.227843138743033,Sun 13:54,28:54:0,6:6:0,8.610980696364765,Sun 18:46,33:46:0,4:52:0,14.228254996187868,Sun 22:2,37:2:0,3:16:0,14.907367937079675,Mon 27:30,42:30:0,5:28:0,6.181632026000769,2,42.5,2022,0 days 21:46:00,,,,,
593,3,3rd Unlimited,"Jason Cade; Shannon Issendorf; Virginia Parker; Dodd Yeager; ; TC Cecili Bugge; TC Kaitlin Mynar",3931,0 days 02:34:00,0 days 06:12:00,0 days 09:32:00,0 days 13:34:00,0 days 19:26:00,,1 days 01:56:00,1 days 08:48:00,1 days 14:13:00,1 days 17:49:00,1 days 21:42:00,Unlimited,Undefined,none,none,True,True,False,False,"['Jason Cade', 'Shannon Issendorf', 'Virginia Parker', 'Dodd Yeager']","['Cecili Bugge', 'TC Kaitlin Mynar']",4,Sat 11:34,2:34:0,2:34:0,6.612125812454073,Sat 15:12,6:12:0,3:38:0,11.182971475629031,Sat 18:32,9:32:0,3:20:0,13.282067298007433,Sat 22:34,13:34:0,4:2:0,11.487933135555489,Sun 28:26,19:26:0,5:52:0,10.700082316436804,,,,,Sun 10:56,25:56:0,6:30:0,11.701553545811144,Sun 17:48,32:48:0,6:52:0,7.6495605215279205,Sun 23:13,38:13:0,5:25:0,12.783539873498023,Mon 26:49,41:49:0,3:36:0,13.52705609105378,Mon 30:42,45:42:0,3:53:0,8.70203993359765,3,45.7,2022,1 days 00:36:00,,,,,
594,4,"1st Solo Unlimited Man
1st Masters","Andrew McEwan; ; TC Ashley McEwan; TC Kobie Pierce",513,0 days 02:28:36,0 days 05:59:00,0 days 09:22:00,0 days 13:47:00,0 days 20:14:00,,1 days 03:04:00,1 days 10:02:00,1 days 15:44:00,1 days 20:31:00,2 days 00:30:00,Men's Solo Unlimited,Male,none,none,True,True,True,False,['Andrew McEwan'],"['Ashley McEwan', 'TC Kobie Pierce']",1,Sat 11:28,2:28:36,2:28:36,6.852404946957788,Sat 14:59,5:59:0,3:30:24,11.586919114482551,Sat 18:22,9:22:0,3:23:0,13.085780589169886,Sat 22:47,13:47:0,4:25:0,10.490867240771426,Sun 29:14,20:14:0,6:27:0,9.732374613399884,,,,,Sun 12:4,27:4:0,6:50:0,11.130746055771578,Sun 19:2,34:2:0,6:58:0,7.539758217391157,Sun 24:44,39:44:0,5:42:0,12.148100756979115,Mon 29:31,44:31:0,4:47:0,10.180641518005633,Mon 9:30,48:30:0,3:59:0,8.483578680034528,1,48.5,2022,1 days 01:45:00,,,,,
595,5,1st Tandem Unlimited,"Brian Jones; Nate Tart; ; TC Dwight Tart; TC Travis Crow",3,0 days 02:32:08,0 days 06:22:00,0 days 09:48:00,0 days 14:15:00,0 days 21:01:00,,1 days 04:16:00,1 days 11:48:00,1 days 18:24:00,1 days 22:45:00,2 days 03:46:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brian Jones', 'Nate Tart']","['Dwight Tart', 'TC Travis Crow']",2,Sat 11:32,2:32:8,2:32:8,6.693256190520994,Sat 15:22,6:22:0,3:49:52,10.605660303163264,Sat 18:48,9:48:0,3:26:0,12.895210968939255,Sat 23:15,14:15:0,4:27:0,10.412283965559656,Sun 30:1,21:1:0,6:46:0,9.276918658585604,,,,,Sun 13:16,28:16:0,7:15:0,10.491048006589303,Sun 20:48,35:48:0,7:32:0,6.972608262985627,Mon 27:24,42:24:0,6:36:0,10.491541562845601,Mon 31:45,46:45:0,4:21:0,11.194805040872094,Mon 12:46,51:46:0,5:1:0,6.736130579828081,1,51.766666666666666,2022,1 days 02:57:00,,,,,
596,6,4th Unlimited,"Courtney Martinez; Ryan Martinez; Morgan Kohut; ; TC Ryan Henk; TC Joyce Henk",315,0 days 02:43:00,0 days 06:38:00,0 days 10:14:00,0 days 15:01:00,0 days 21:52:00,,1 days 05:25:00,1 days 13:10:00,1 days 19:54:00,2 days 00:01:00,2 days 05:07:00,Unlimited,Undefined,none,none,True,True,False,False,"['Courtney Martinez', 'Ryan Martinez', 'Morgan Kohut']","['Ryan Henk', 'TC Joyce Henk']",3,Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:38,6:38:0,3:55:0,10.373990560370762,Sat 19:14,10:14:0,3:36:0,12.298210461117993,Sat 24:1,15:1:0,4:47:0,9.686689264126928,Sun 30:52,21:52:0,6:51:0,9.164060767361935,,,,,Sun 14:25,29:25:0,7:33:0,10.07418517189039,Sun 22:10,37:10:0,7:45:0,6.77767512875162,Mon 28:54,43:54:0,6:44:0,10.283788264571431,Mon 9:1,48:1:0,4:7:0,11.829328403512617,Mon 14:7,53:7:0,5:6:0,6.626063086693635,4,53.11666666666667,2022,1 days 03:58:00,,,,,
597,7,5th Unlimited,"Andrew Davis; David Kaiser; Alex Leonard; Luke Zolnierowski; Matt Sandel; ; TC Jessica Davis; TC Anna Winder",1357,0 days 02:39:26,0 days 06:39:00,0 days 10:28:00,0 days 15:18:00,0 days 22:15:00,,1 days 05:48:00,1 days 14:08:00,1 days 21:17:00,2 days 01:55:00,2 days 09:22:00,Unlimited,Undefined,none,none,True,True,False,False,"['Andrew Davis', 'David Kaiser', 'Alex Leonard', 'Luke Zolnierowski', 'Matt Sandel']","['Jessica Davis', 'TC Anna Winder']",5,Sat 11:39,2:39:26,2:39:26,6.386790979205063,Sat 15:39,6:39:0,3:59:34,10.176239522834821,Sat 19:28,10:28:0,3:49:0,11.600058775552345,Sat 24:18,15:18:0,4:50:0,9.586482133808373,Sun 31:15,22:15:0,6:57:0,9.03220377790349,,,,,Sun 14:48,29:48:0,7:33:0,10.07418517189039,Sun 23:8,38:8:0,8:20:0,6.303237869739006,Mon 30:17,45:17:0,7:9:0,9.68449990416517,Mon 10:55,49:55:0,4:38:0,10.510230631897901,Mon 18:22,57:22:0,7:27:0,4.5359626499513475,5,57.36666666666667,2022,1 days 04:19:00,,,,,
598,8,2nd Tandem Unlimited,"James Lowe; David Earnest; ; TC Cole Carter; TC Avery Carter",2424,0 days 02:42:00,0 days 06:38:00,0 days 10:14:00,0 days 14:58:00,0 days 21:40:00,,1 days 04:11:00,1 days 12:53:00,1 days 19:58:00,2 days 01:32:00,2 days 11:38:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['James Lowe', 'David Earnest']","['Cole Carter', 'TC Avery Carter']",2,Sat 11:42,2:42:0,2:42:0,6.285601080974859,Sat 15:38,6:38:0,3:56:0,10.330032973250546,Sat 19:14,10:14:0,3:36:0,12.298210461117993,Sat 23:58,14:58:0,4:44:0,9.789013446494465,Sun 30:40,21:40:0,6:42:0,9.36922630692974,,,,,Sun 13:11,28:11:0,6:31:0,11.671626298890912,Sun 21:53,36:53:0,8:42:0,6.037584166416674,Mon 28:58,43:58:0,7:5:0,9.775648138557314,Mon 10:32,49:32:0,5:34:0,8.748036274453941,Mon 20:38,59:38:0,10:6:0,3.3458338358552018,2,59.63333333333333,2022,1 days 03:18:00,,,,,
599,9,"1st Mixed Tandem Unlimited
1st Adult Youth","Holly Orr; William Orr; ; TC Andrew Nelson; TC Stahl Urban",357,0 days 03:00:00,0 days 07:20:00,0 days 11:24:00,0 days 16:52:00,1 days 00:44:00,,1 days 10:02:00,1 days 22:23:00,2 days 05:56:00,2 days 10:32:00,2 days 16:16:00,Tandem Unlimited,Undefined,none,none,True,True,False,True,"['Holly Orr', 'William Orr']","['Andrew Nelson', 'TC Stahl Urban']",2,Sat 12:0,3:0:0,3:0:0,5.657040972877373,Sat 16:20,7:20:0,4:20:0,9.37649146802742,Sat 20:24,11:24:0,4:4:0,10.886940408202815,Sun 25:52,16:52:0,5:28:0,8.47585310611106,Sun 9:44,24:44:0,7:52:0,7.979722405478295,,,,,Sun 19:2,34:2:0,9:18:0,8.178505166427144,Mon 31:23,46:23:0,12:21:0,4.253196943143729,Mon 14:56,53:56:0,7:33:0,9.17141381652728,Mon 19:32,58:32:0,4:36:0,10.586391723433394,Tue 25:16,64:16:0,5:44:0,5.89411425734957,1,64.26666666666667,2022,1 days 07:53:00,,,,,
600,10,1st Aluminum,"Joe Geisinger; Libby Geisinger; ; TC Curt Slaten; TC Mike Drost",54,0 days 03:13:00,0 days 07:44:00,0 days 11:51:00,0 days 17:19:00,1 days 01:06:00,,1 days 09:26:00,1 days 18:59:00,2 days 01:56:00,2 days 06:27:00,2 days 16:54:00,Aluminum,Undefined,17.33,none,False,False,False,False,"['Joe Geisinger', 'Libby Geisinger']","['Curt Slaten', 'TC Mike Drost']",2,Sat 12:13,3:13:0,3:13:0,5.2759967622690525,Sat 16:44,7:44:0,4:31:0,8.99589587338424,Sat 20:51,11:51:0,4:7:0,10.754710362759056,Sun 26:19,17:19:0,5:28:0,8.47585310611106,Sun 10:6,25:6:0,7:47:0,8.06515840553695,,,,,Sun 18:26,33:26:0,8:20:0,9.127211765732692,Mon 27:59,42:59:0,9:33:0,5.500207565217283,Mon 10:56,49:56:0,6:57:0,9.963190548889347,Mon 15:27,54:27:0,4:31:0,10.781712603939544,Tue 25:54,64:54:0,10:27:0,3.233772415515554,1,64.9,2022,1 days 07:43:00,,,,,
601,11,1st Solo Unlimited Woman,"Salli O'Donnell; ; TC Mike Malone; TC Joe Frohock",5353,0 days 02:52:00,0 days 07:09:00,0 days 11:05:00,0 days 16:18:00,0 days 23:44:00,,1 days 07:48:00,1 days 19:00:00,2 days 01:57:00,2 days 07:00:00,2 days 17:46:00,Women's Solo Unlimited,Female,none,none,True,True,False,False,"[""Salli O'Donnell""]","['Mike Malone', 'TC Joe Frohock']",1,Sat 11:52,2:52:0,2:52:0,5.920159157662367,Sat 16:9,7:9:0,4:17:0,9.485944675825404,Sat 20:5,11:5:0,3:56:0,11.25598923559952,Sun 25:18,16:18:0,5:13:0,8.882044149534913,Sun 32:44,23:44:0,7:26:0,8.444908016559989,,,,,Sun 16:48,31:48:0,8:4:0,9.428937774517244,Mon 28:0,43:0:0,11:12:0,4.689909129270095,Mon 10:57,49:57:0,6:57:0,9.963190548889347,Mon 16:0,55:0:0,5:3:0,9.643049886691804,Tue 26:46,65:46:0,10:46:0,3.138661462118037,1,65.76666666666667,2022,1 days 06:16:00,,,,,
602,12,2nd Solo Unlimited Man,"Adam Sims; ; TC Brent Townsend; TC Jason Smith",42,0 days 02:54:00,0 days 07:05:00,0 days 10:55:00,0 days 16:01:00,0 days 23:11:00,,1 days 07:40:00,1 days 16:17:00,2 days 00:00:00,2 days 07:32:00,2 days 18:00:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Adam Sims'],"['Brent Townsend', 'TC Jason Smith']",1,Sat 11:54,2:54:0,2:54:0,5.852111351252455,Sat 16:5,7:5:0,4:11:0,9.712700325446729,Sat 19:55,10:55:0,3:50:0,11.549623737397768,Sun 25:1,16:1:0,5:6:0,9.085228166027543,Sun 32:11,23:11:0,7:10:0,8.759137152059896,,,,,Sun 16:40,31:40:0,8:29:0,8.965826881859227,Mon 25:17,40:17:0,8:37:0,6.095974728954552,Mon 9:0,48:0:0,7:43:0,8.97332712502561,Mon 16:32,55:32:0,7:32:0,6.4642568930699476,Tue 27:0,66:0:0,10:28:0,3.228623096382567,2,66.0,2022,1 days 05:58:00,,,,,
603,13,2nd Mixed Tandem Unlimited,"Brenda Jones; Keifer Mauldin; ; TC Tonya Jones; TC Brittany Mauldin; ",5961,0 days 02:53:00,0 days 07:03:00,0 days 11:04:00,0 days 17:13:00,1 days 00:29:00,,1 days 09:06:00,1 days 21:19:00,2 days 05:11:00,2 days 11:14:00,2 days 19:45:00,Tandem Unlimited,Undefined,none,none,True,True,False,False,"['Brenda Jones', 'Keifer Mauldin']","['Tonya Jones', 'TC Brittany Mauldin', '']",2,Sat 11:53,2:53:0,2:53:0,5.885938584496689,Sat 16:3,7:3:0,4:10:0,9.751551126748515,Sat 20:4,11:4:0,4:1:0,11.022462487972973,Sun 26:13,17:13:0,6:9:0,7.5340916498764985,Sun 9:29,24:29:0,7:16:0,8.638598567398521,,,,,Sun 18:6,33:6:0,8:37:0,8.827090682526782,Mon 30:19,45:19:0,12:13:0,4.299616555074357,Mon 14:11,53:11:0,7:52:0,8.802225548489105,Mon 20:14,59:14:0,6:3:0,8.04915734343696,Tue 28:45,67:45:0,8:31:0,3.9678577388028415,2,67.75,2022,1 days 07:26:00,,,,,
604,14,1st USCA C-2,"Brandon Stafford; Bill Stafford; ; TC Joseph Bitterly; TC Wade Stafford",30,0 days 03:04:00,0 days 07:28:00,0 days 11:30:00,0 days 16:56:00,1 days 00:25:00,,1 days 09:12:00,1 days 18:51:00,2 days 02:46:00,2 days 07:52:00,2 days 19:47:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Brandon Stafford', 'Bill Stafford']","['Joseph Bitterly', 'TC Wade Stafford']",2,Sat 12:4,3:4:0,3:4:0,5.534061821293082,Sat 16:28,7:28:0,4:24:0,9.234423415481547,Sat 20:30,11:30:0,4:2:0,10.976915122320193,Sun 25:56,16:56:0,5:26:0,8.527852204921558,Sun 9:25,24:25:0,7:29:0,8.388483241393665,,,,,Sun 18:12,33:12:0,8:47:0,8.65959370562874,Mon 27:51,42:51:0,9:39:0,5.44321059562954,Mon 11:46,50:46:0,7:55:0,8.746632545024964,Mon 16:52,55:52:0,5:6:0,9.548510181920316,Tue 28:47,67:47:0,11:55:0,2.8357696566828703,1,67.78333333333333,2022,1 days 07:21:00,,,,,
605,15,2nd USCA C-2,"Joshua Hulin; Susannah Hulin; ; TC Priscilla Hulin; TC Cherith Hendrich",56,0 days 03:10:00,0 days 07:39:00,0 days 12:22:00,0 days 17:40:00,1 days 02:38:00,,1 days 11:40:00,1 days 23:09:00,2 days 07:10:00,2 days 12:58:00,2 days 20:12:00,USCA C2,Undefined,18.5,27,False,False,False,False,"['Joshua Hulin', 'Susannah Hulin']","['Priscilla Hulin', 'TC Cherith Hendrich']",2,Sat 12:10,3:10:0,3:10:0,5.35930197430488,Sat 16:39,7:39:0,4:29:0,9.06277985757297,Sat 21:22,12:22:0,4:43:0,9.386619998591826,Sun 26:40,17:40:0,5:18:0,8.742389367309523,Sun 11:38,26:38:0,8:58:0,7.000797352018132,,,,,Sun 20:40,35:40:0,9:2:0,8.419937053258941,Mon 32:9,47:9:0,11:29:0,4.574192938852691,Mon 16:10,55:10:0,8:1:0,8.637526941552718,Mon 21:58,60:58:0,5:48:0,8.39610378065407,Tue 29:12,68:12:0,7:14:0,4.671832498913023,2,68.2,2022,1 days 10:02:00,,,,,
606,16,1st Standard,"Chris Champion; Wendell Smith; ; TC Mark Miller; TC Aaron Timmins",880,0 days 03:11:00,0 days 07:42:00,0 days 11:46:00,0 days 17:09:00,1 days 00:52:00,,1 days 10:07:00,1 days 19:55:00,2 days 03:13:00,2 days 08:26:00,2 days 20:48:00,Standard,Undefined,18,32.4,False,False,False,False,"['Chris Champion', 'Wendell Smith']","['Mark Miller', 'TC Aaron Timmins']",2,Sat 12:11,3:11:0,3:11:0,5.331242801664541,Sat 16:42,7:42:0,4:31:0,8.99589587338424,Sat 20:46,11:46:0,4:4:0,10.886940408202815,Sun 26:9,17:9:0,5:23:0,8.607058262552409,Sun 9:52,24:52:0,7:43:0,8.134835799969235,,,,,Sun 19:7,34:7:0,9:15:0,8.222713302461885,Mon 28:55,43:55:0,9:48:0,5.359896147737251,Mon 12:13,51:13:0,7:18:0,9.485503330791913,Mon 17:26,56:26:0,5:13:0,9.334965225775132,Tue 29:48,68:48:0,12:22:0,2.732581272949127,1,68.8,2022,1 days 08:08:00,,,,,
607,17,3rd Solo Unlimited Man,"Brady Lotz; ; TC Charlene Lotz; TC Charles Cox",66,0 days 03:05:00,0 days 07:30:00,0 days 11:43:00,0 days 17:08:00,1 days 01:20:00,,1 days 11:32:00,1 days 23:09:00,2 days 07:01:00,2 days 12:27:00,2 days 20:52:00,Men's Solo Unlimited,Male,none,none,True,True,False,False,['Brady Lotz'],"['Charlene Lotz', 'TC Charles Cox']",1,Sat 12:5,3:5:0,3:5:0,5.504147973610417,Sat 16:30,7:30:0,4:25:0,9.199576534668411,Sat 20:43,11:43:0,4:13:0,10.49965794308888,Sun 26:8,17:8:0,5:25:0,8.554091750167471,Sun 10:20,25:20:0,8:12:0,7.6553434459060075,,,,,Sun 20:32,35:32:0,10:12:0,7.45687235762475,Mon 32:9,47:9:0,11:37:0,4.521691441706604,Mon 16:1,55:1:0,7:52:0,8.802225548489105,Mon 21:27,60:27:0,5:26:0,8.962712011250357,Tue 29:52,68:52:0,8:25:0,4.015000603026242,3,68.86666666666666,2022,1 days 09:27:00,,,,,
608,18,5th Unlimited,"Daniel Currey; Derrick Lee; Greg Frank; Austin Bodin; ; TC Miranda Wait; TC Heather Toombs",667,0 days 03:16:00,0 days 07:53:00,0 days 12:07:00,0 days 18:05:00,1 days 02:46:00,,1 days 13:19:00,1 days 23:30:00,2 days 07:08:00,2 days 14:34:00,2 days 22:00:00,Unlimited,Undefined,none,none,True,True,False,False,"['Daniel Currey', 'Derrick Lee', 'Greg Frank', 'Austin Bodin']","['Miranda Wait', 'TC Heather Toombs']",4,Sat 12:16,3:16:0,3:16:0,5.195241709785343,Sat 16:53,7:53:0,4:37:0,8.801038923058226,Sat 21:7,12:7:0,4:14:0,10.458320707092467,Sun 27:5,18:5:0,5:58:0,7.7655860860458885,Sun 11:46,26:46:0,8:41:0,7.229230279051354,,,,,Sun 22:19,37:19:0,10:33:0,7.209487966613501,Mon 32:30,47:30:0,10:11:0,5.158132462961544,Mon 16:8,55:8:0,7:38:0,9.071289211543359,Mon 23:34,62:34:0,7:26:0,6.551219990286135,Tue 31:0,70:0:0,7:26:0,4.546132969794288,5,70.0,2022,1 days 11:17:00,,,,,
609,19,6th Unlimited,"John Mark Harrasw; Darren Dodd - out @ Wooden Bridge; John Dupont; Garret Jones; Jimmy MacMillan; Matt Wagner; ; TC Jason Jones; TC Patty Dodd",807,0 days 02:43:00,0 days 06:42:00,0 days 10:29:00,0 days 15:25:00,0 days 22:14:00,,1 days 06:06:00,1 days 15:27:00,1 days 23:12:00,2 days 04:59:00,2 days 22:15:00,Unlimited,Undefined,none,none,True,True,False,False,"['John Mark Harrasw', 'Darren Dodd - out @ Wooden Bridge', 'John Dupont', 'Garret Jones', 'Jimmy MacMillan', 'Matt Wagner']","['Jason Jones', 'TC Patty Dodd']",6,Sat 11:43,2:43:0,2:43:0,6.247039111152927,Sat 15:42,6:42:0,3:59:0,10.200367287393846,Sat 19:29,10:29:0,3:47:0,11.702261936570427,Sat 24:25,15:25:0,4:56:0,9.39216155001496,Sun 31:14,22:14:0,6:49:0,9.20887280045417,,,,,Sun 15:6,30:6:0,7:52:0,9.668656531496497,Sun 24:27,39:27:0,9:21:0,5.61785906393851,Mon 32:12,47:12:0,7:45:0,8.934732169649157,Mon 13:59,52:59:0,5:47:0,8.420300045151633,Tue 31:15,70:15:0,17:16:0,1.9571190198149153,6,70.25,2022,1 days 04:26:00,,,,,
